,HR_UID,Province,ENGNAME,ProvinceName,shortname,landarea,POP,PWPD,PWPD_A,PWPD_A_ERR,PWPD_ALPHA1,PWPD_ALPHA1_ERR,PWPD_ALPHA2,PWPD_ALPHA2_ERR,PWPD_XBREAK,PWPD_XBREAK_ERR,PWPD_DELTA,PWPD_DELTA_ERR,PWLOGPD,PWLOGPD_A,PWLOGPD_A_ERR,PWLOGPD_ALPHA1,PWLOGPD_ALPHA1_ERR,PWLOGPD_ALPHA2,PWLOGPD_ALPHA2_ERR,PWLOGPD_XBREAK,PWLOGPD_XBREAK_ERR,PWLOGPD_DELTA,PWLOGPD_DELTA_ERR
45,3535,ON,"Haliburton, Kawartha, Pine Ridge District Health Unit",Ontario,Haliburton Kawartha Pineridge,935.75,571292.6875,4519.667274753976,3535,3535,3535,3535,3535,3535,3535,3535,3535,3535,8.112058639526367,3535,3535,3535,3535,3535,3535,3535,3535,3535,3535
46,3536,ON,Halton Regional Health Unit,Ontario,Halton,1117.625,542073.4375,5051.53222897036,3536,3536,3536,3536,3536,3536,3536,3536,3536,3536,8.10612964630127,3536,3536,3536,3536,3536,3536,3536,3536,3536,3536
47,3537,ON,City of Hamilton Health Unit,Ontario,Hamilton,1414025.4375,13554385.0,5713.336448389211,3537,3537,3537,3537,3537,3537,3537,3537,3537,3537,7.944386959075928,3537,3537,3537,3537,3537,3537,3537,3537,3537,3537
48,3538,ON,Hastings and Prince Edward Counties Health Unit,Ontario,Hastings Prince Edward,8948.0625,144873.3125,1485.808726848846,3538,3538,3538,3538,3538,3538,3538,3538,3538,3538,6.542139053344727,3538,3538,3538,3538,3538,3538,3538,3538,3538,3538
49,3539,ON,Huron Perth Public Health Unit,Ontario,Huron Perth,6088.75,135608.546875,1387.9037887891238,3539,3539,3539,3539,3539,3539,3539,3539,3539,3539,6.455119609832764,3539,3539,3539,3539,3539,3539,3539,3539,3539,3539
50,3540,ON,Chatham-Kent Health Unit,Ontario,Chatham-Kent,3640.4375,102209.15625,1702.1257036352847,3540,3540,3540,3540,3540,3540,3540,3540,3540,3540,6.763534069061279,3540,3540,3540,3540,3540,3540,3540,3540,3540,3540
51,3541,ON,"Kingston, Frontenac and Lennox and Addington Health Unit",Ontario,Kingston Frontenac Lennox & Addington,5834.5,198955.96875,2692.226482901132,3541,3541,3541,3541,3541,3541,3541,3541,3541,3541,7.242961406707764,3541,3541,3541,3541,3541,3541,3541,3541,3541,3541
52,3542,ON,Lambton Health Unit,Ontario,Lambton,9074.8125,110999.296875,1965.377927084279,3542,3542,3542,3542,3542,3542,3542,3542,3542,3542,6.966301441192627,3542,3542,3542,3542,3542,3542,3542,3542,3542,3542
53,3543,ON,"Leeds, Grenville and Lanark District Health Unit",Ontario,Leeds Grenville and Lanark,5710.5625,151272.28125,1284.33819067563,3543,3543,3543,3543,3543,3543,3543,3543,3543,3543,6.445462226867676,3543,3543,3543,3543,3543,3543,3543,3543,3543,3543
54,3544,ON,Middlesex-London Health Unit,Ontario,Middlesex-London,4426.9375,463905.28125,3666.366089683313,3544,3544,3544,3544,3544,3544,3544,3544,3544,3544,7.749658107757568,3544,3544,3544,3544,3544,3544,3544,3544,3544,3544
55,3546,ON,Niagara Regional Area Health Unit,Ontario,Niagara,1467.25,432803.84375,2466.237912195067,3546,3546,3546,3546,3546,3546,3546,3546,3546,3546,7.348337173461914,3546,3546,3546,3546,3546,3546,3546,3546,3546,3546
56,3547,ON,North Bay Parry Sound District Health Unit,Ontario,North Bay Parry Sound,28424.6875,128385.8671875,1638.452865631932,3547,3547,3547,3547,3547,3547,3547,3547,3547,3547,6.602712154388428,3547,3547,3547,3547,3547,3547,3547,3547,3547,3547
57,3549,ON,Northwestern Health Unit,Ontario,Northwestern,524745.8125,69071.78125,1080.920611121492,3549,3549,3549,3549,3549,3549,3549,3549,3549,3549,6.174526214599609,3549,3549,3549,3549,3549,3549,3549,3549,3549,3549
58,3551,ON,City of Ottawa Health Unit,Ontario,Ottawa,2732.8125,967505.9375,5482.752353651576,3551,3551,3551,3551,3551,3551,3551,3551,3551,3551,8.17880916595459,3551,3551,3551,3551,3551,3551,3551,3551,3551,3551
59,3553,ON,Peel Regional Health Unit,Ontario,Peel,939.0,1452108.75,8117.647794629706,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,8.629843711853027,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553
60,3555,ON,Peterborough County–City Health Unit,Ontario,Peterborough,5023.375,139767.828125,1953.2719343384301,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,6.995933532714844,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555
61,3556,ON,Porcupine Health Unit,Ontario,Porcupine,344817.125,81447.671875,2126.965449250295,3556,3556,3556,3556,3556,3556,3556,3556,3556,3556,7.086650371551514,3556,3556,3556,3556,3556,3556,3556,3556,3556,3556
62,3557,ON,Renfrew County and District Health Unit,Ontario,Renfrew,10594.4375,108272.375,1270.76758037311,3557,3557,3557,3557,3557,3557,3557,3557,3557,3557,6.518235206604004,3557,3557,3557,3557,3557,3557,3557,3557,3557,3557
63,3558,ON,The Eastern Ontario Health Unit,Ontario,Eastern,6508.5625,179621.578125,1435.684880914137,3558,3558,3558,3558,3558,3558,3558,3558,3558,3558,6.567690849304199,3558,3558,3558,3558,3558,3558,3558,3558,3558,3558
64,3560,ON,Simcoe Muskoka District Health Unit,Ontario,Simcoe Muskoka,23911.125,517672.03125,2209.35015793361,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,7.077596664428711,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560
65,3561,ON,Sudbury and District Health Unit,Ontario,Sudbury,67837.6875,199948.109375,1750.0929470841616,3561,3561,3561,3561,3561,3561,3561,3561,3561,3561,6.958695411682129,3561,3561,3561,3561,3561,3561,3561,3561,3561,3561
66,3562,ON,Thunder Bay District Health Unit,Ontario,Thunder Bay,740512.8125,146974.09375,2030.2688751908022,3562,3562,3562,3562,3562,3562,3562,3562,3562,3562,7.100008487701416,3562,3562,3562,3562,3562,3562,3562,3562,3562,3562
67,3563,ON,Timiskaming Health Unit,Ontario,Timiskaming,16975.9375,33640.26171875,1170.855813468492,3563,3563,3563,3563,3563,3563,3563,3563,3563,3563,6.346732139587402,3563,3563,3563,3563,3563,3563,3563,3563,3563,3563
68,3565,ON,Waterloo Health Unit,Ontario,Waterloo,927.0625,544119.3125,3947.8310853007997,3565,3565,3565,3565,3565,3565,3565,3565,3565,3565,7.949333667755127,3565,3565,3565,3565,3565,3565,3565,3565,3565,3565
69,3566,ON,Wellington-Dufferin-Guelph Health Unit,Ontario,Wellington Dufferin Guelph,6771.9375,280513.125,2524.550906486105,3566,3566,3566,3566,3566,3566,3566,3566,3566,3566,7.220424652099609,3566,3566,3566,3566,3566,3566,3566,3566,3566,3566
70,3568,ON,Windsor-Essex County Health Unit,Ontario,Windsor-Essex,3388.3125,333846.25,2497.244980286584,3568,3568,3568,3568,3568,3568,3568,3568,3568,3568,7.374954700469971,3568,3568,3568,3568,3568,3568,3568,3568,3568,3568
71,3570,ON,York Regional Health Unit,Ontario,York,4238.5,1187996.625,4999.562755491835,3570,3570,3570,3570,3570,3570,3570,3570,3570,3570,8.16857624053955,3570,3570,3570,3570,3570,3570,3570,3570,3570,3570
72,3575,ON,Southwestern Health Unit,Ontario,Southwestern,11695.875,201947.796875,1896.9390205188392,3575,3575,3575,3575,3575,3575,3575,3575,3575,3575,6.833971977233887,3575,3575,3575,3575,3575,3575,3575,3575,3575,3575
73,3595,ON,City of Toronto Health Unit,Ontario,Toronto,913.4375,2771684.0,12289.38691712331,3595,3595,3595,3595,3595,3595,3595,3595,3595,3595,9.023622512817383,3595,3595,3595,3595,3595,3595,3595,3595,3595,3595
74,46,MB,Entire Province,Manitoba,Entire Province,1083896.1875,720808.0,4815.639338076159,46,46,46,46,46,46,46,46,46,46,8.197225570678711,46,46,46,46,46,46,46,46,46,46
75,4601,MB,Winnipeg Regional Health Authority,Manitoba,Winnipeg,150701.625,169258.09375,1423.9089349309181,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601,6.01952600479126,4601,4601,4601,4601,4601,4601,4601,4601,4601,4601
76,4602,MB,Prairie Mountain Health,Manitoba,Prairie Mountain,155838.375,126953.7578125,1085.1579533665094,4602,4602,4602,4602,4602,4602,4602,4602,4602,4602,5.752293586730957,4602,4602,4602,4602,4602,4602,4602,4602,4602,4602
77,4603,MB,Interlake-Eastern Regional Health Authority,Manitoba,Interlake-Eastern,1275620.6875,1284942.375,3336.733702163103,4603,4603,4603,4603,4603,4603,4603,4603,4603,4603,7.316761493682861,4603,4603,4603,4603,4603,4603,4603,4603,4603,4603
78,4604,MB,Northern Regional Health Authority,Manitoba,Northern,473640.0625,72554.4921875,2694.2453059257723,4604,4604,4604,4604,4604,4604,4604,4604,4604,4604,7.202430725097656,4604,4604,4604,4604,4604,4604,4604,4604,4604,4604
79,4605,MB,Southern Health—Santé Sud,Manitoba,Southern Health,41661.75,195367.390625,1239.2197040943613,4605,4605,4605,4605,4605,4605,4605,4605,4605,4605,6.251258850097656,4605,4605,4605,4605,4605,4605,4605,4605,4605,4605
80,47,SK,Entire Province,Saskatchewan,Entire Province,1423537.5625,1115509.0,2396.708200471713,47,47,47,47,47,47,47,47,47,47,6.7887396812438965,47,47,47,47,47,47,47,47,47,47
81,471,SK,Far North,Saskatchewan,Far North,425561.9375,37219.3828125,1737.5475656270328,471,471,471,471,471,471,471,471,471,471,6.924086093902588,471,471,471,471,471,471,471,471,471,471
82,472,SK,North,Saskatchewan,North,108702.125,199531.265625,1618.8437986809868,472,472,472,472,472,472,472,472,472,472,6.002728462219238,472,472,472,472,472,472,472,472,472,472
83,473,SK,Central,Saskatchewan,Central,109171.1875,101399.21875,992.1274072932638,473,473,473,473,473,473,473,473,473,473,5.497992992401123,473,473,473,473,473,473,473,473,473,473
84,474,SK,Saskatoon,Saskatchewan,Saskatoon,47509.5,342714.5625,3303.6991009099593,474,474,474,474,474,474,474,474,474,474,7.449965953826904,474,474,474,474,474,474,474,474,474,474
85,475,SK,Regina,Saskatchewan,Regina,35356.0,276154.53125,3013.506952911894,475,475,475,475,475,475,475,475,475,475,7.392068386077881,475,475,475,475,475,475,475,475,475,475
86,476,SK,South,Saskatchewan,South,66758.0,158491.375,1393.4509180704629,476,476,476,476,476,476,476,476,476,476,6.091179370880127,476,476,476,476,476,476,476,476,476,476
87,48,AB,Entire Province,Alberta,Entire Province,1177916.0625,4054766.5,3675.1688384522267,48,48,48,48,48,48,48,48,48,48,7.574182510375977,48,48,48,48,48,48,48,48,48,48
88,4831,AB,South Zone,Alberta,South,108318.0625,297181.59375,2182.4880061233603,4831,4831,4831,4831,4831,4831,4831,4831,4831,4831,7.012962818145752,4831,4831,4831,4831,4831,4831,4831,4831,4831,4831
89,4832,AB,Calgary Zone,Alberta,Calgary,37988.25,1531029.75,4526.868220555479,4832,4832,4832,4832,4832,4832,4832,4832,4832,4832,8.028067588806152,4832,4832,4832,4832,4832,4832,4832,4832,4832,4832
90,4833,AB,Central Zone,Alberta,Central,117087.9375,469241.125,1777.1804293581472,4833,4833,4833,4833,4833,4833,4833,4833,4833,4833,6.427526950836182,4833,4833,4833,4833,4833,4833,4833,4833,4833,4833
91,4834,AB,Edmonton Zone,Alberta,Edmonton,14025.4375,1297844.375,4164.25447003228,4834,4834,4834,4834,4834,4834,4834,4834,4834,4834,7.951456546783447,4834,4834,4834,4834,4834,4834,4834,4834,4834,4834
92,4835,AB,North Zone,Alberta,Northern,780036.9375,459472.125,2359.4923413471492,4835,4835,4835,4835,4835,4835,4835,4835,4835,4835,6.530078887939453,4835,4835,4835,4835,4835,4835,4835,4835,4835,4835
93,59,BC,Entire Province,BC,Entire Province,15740.625,1742492.375,5444.8084181717,59,59,59,59,59,59,59,59,59,59,8.173181533813477,59,59,59,59,59,59,59,59,59,59
94,591,BC,Fraser Health,BC,Fraser,1344914.1875,4658125.0,5079.878435207299,591,591,591,591,591,591,591,591,591,591,7.876655101776123,591,591,591,591,591,591,591,591,591,591
95,592,BC,Interior Health,BC,Interior,72713.0625,756262.5625,1983.3177872003944,592,592,592,592,592,592,592,592,592,592,6.953208923339844,592,592,592,592,592,592,592,592,592,592
96,593,BC,Vancouver Island Health,BC,Island,107227.3125,725143.8125,2637.9079005104245,593,593,593,593,593,593,593,593,593,593,7.370908260345459,593,593,593,593,593,593,593,593,593,593
97,594,BC,Northern Health,BC,Northern,940459.375,279654.4375,1552.5912189396245,594,594,594,594,594,594,594,594,594,594,6.599228382110596,594,594,594,594,594,594,594,594,594,594
98,595,BC,Vancouver  Coastal Health,BC,Vancouver Coastal,160409.3125,1154569.625,8945.487288391118,595,595,595,595,595,595,595,595,595,595,8.661079406738281,595,595,595,595,595,595,595,595,595,595
99,60,YT,Entire Province,Yukon,Entire Province,1208176.25,37893.23828125,1870.1177100259786,60,60,60,60,60,60,60,60,60,60,6.16469144821167,60,60,60,60,60,60,60,60,60,60
100,6001,YT,Yukon,Yukon,Yukon,1208176.25,37893.23828125,1870.1177100259786,6001,6001,6001,6001,6001,6001,6001,6001,6001,6001,6.16469144821167,6001,6001,6001,6001,6001,6001,6001,6001,6001,6001
101,61,NT,Entire Province,NWT,Entire Province,5320873.1875,41342.8359375,2596.252278442286,61,61,61,61,61,61,61,61,61,61,7.116617679595947,61,61,61,61,61,61,61,61,61,61
102,6101,NT,Northwest Territories,NWT,NWT,5320873.1875,41342.8359375,2596.252278442286,6101,6101,6101,6101,6101,6101,6101,6101,6101,6101,7.116617679595947,6101,6101,6101,6101,6101,6101,6101,6101,6101,6101
103,62,NU,Entire Province,Nunavut,Entire Province,11447660.8125,25998.533203125,2591.569280989335,62,62,62,62,62,62,62,62,62,62,7.030746936798096,62,62,62,62,62,62,62,62,62,62
104,6201,NU,Nunavut,Nunavut,Nunavut,11447660.8125,25998.533203125,2591.569280989335,6201,6201,6201,6201,6201,6201,6201,6201,6201,6201,7.030746936798096,6201,6201,6201,6201,6201,6201,6201,6201,6201,6201
