province_name,prov_id,health_region,hr_uid,temp_region,sub_region_2,climate_id,landarea,total_pop,pwpd,pop80,frac80,house,anndeath,prov_pop,geo_code,pop_sparsity
Quebec,QC,Abitibi-Temiscamingue,2408,ROUYN-NORANDA A,Rouyn-Noranda,7086719,70089.8125,150701.6875,1610.273037,6025,0.039979645,2.2,1030,8556650,CA-QC,0.475131118
Quebec,QC,Bas-Saint-Laurent,2401,POINTE-AU-PERE (INRS),Rimouski-Neigette,7056068,61506.0625,198886.4531,1445.484232,11860,0.059632015,2.1,1720,8556650,CA-QC,0.442234159
Quebec,QC,Capitale-Nationale,2403,QUEBEC INTL A,Quebec,7016293,31602,690771.1875,4247.814925,37055,0.053642944,2.1,4958,8556650,CA-QC,0.401229369
Quebec,QC,Chaudiere-Appalaches,2412,BEAUPORT,Levis,7010565,24671.5,429844,1668.131136,20435,0.047540503,2.3,2725,8556650,CA-QC,0.354003426
Quebec,QC,Cote-Nord,2409,SEPT-ILES,Sept-Rivieres—Caniapiscau,7047914,636646.875,69112.34375,2112.748144,3715,0.053753061,2.3,577,8556650,CA-QC,0.612040431
Quebec,QC,Estrie,2405,SHERBROOKE,Sherbrooke,7028123,14891.4375,484128.5625,2015.04439,23260,0.048045089,2.2,2209,8556650,CA-QC,0.333316286
Quebec,QC,Gaspesie-Iles-de-la-Madeleine,2411,GASPE A,La Cote-de-Gaspe Regional County Municipality,7052602,83318.875,88161.8125,825.6033529,5385,0.061080868,2.2,889,8556650,CA-QC,0.472212057
Quebec,QC,Lanaudiere,2414,L'ASSOMPTION,L'Assomption Regional County Municipality,7014160,13403.9375,448304.25,2447.084684,17365,0.038734855,2.4,2370,8556650,CA-QC,0.349687735
Quebec,QC,Laurentides,2415,MONTREAL MIRABEL INTL A,Les Laurentides Regional County Municipality,7034900,31442.3125,565426.75,2487.749297,21110,0.037334633,2.3,2860,8556650,CA-QC,0.375496668
Quebec,QC,Laval,2413,MCTAVISH,Laval,7024745,606.9375,426466.625,5098.611672,21395,0.050168052,2.6,2149,8556650,CA-QC,0.215865031
Quebec,QC,Mauricie,2404,TROIS RIVIERES A,Shawinigan,7018561,57080.3125,522316.2188,1979.906262,28690,0.054928411,2.1,4003,8556650,CA-QC,0.391771798
Quebec,QC,Monteregie,2416,MONTREAL/ST-HUBERT,La Vallee-du-Richelieu Regional County Municipality,7027329,18932.0625,1346772.25,3256.855463,54570,0.0405191,2.4,8293,8556650,CA-QC,0.302974993
Quebec,QC,Montreal,2406,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,Montreal,702S006,1505.1875,1748232.625,10537.01289,98800,0.056514218,2.2,8293,8556650,CA-QC,0.218569637
Quebec,QC,Nord-du-Quebec,2410,CHIBOUGAMAU CHAPAIS A,Nord-du-Quebec,7091409,394614.9375,15294.43555,1837.45833,375,0.024518721,2.3,64,8556650,CA-QC,0.687596434
Quebec,QC,Nunavik,2417,AKULIVIK A,Nord-du-Quebec,7100072,527968.8125,9991.047852,2369.552058,55,0.005504928,3.6,57,8556650,CA-QC,0.735941024
Quebec,QC,Outaouais,2407,OTTAWA GATINEAU A,Gatineau,7032685,46015.4375,402967.6875,3059.083193,12355,0.030660027,2.3,1942,8556650,CA-QC,0.433477828
Quebec,QC,Saguenay,2402,JONQUIERE,Le Fjord-du-Saguenay Regional County Municipality,7063370,196502.125,279687.6563,1759.002534,13915,0.049751928,2.2,1995,8556650,CA-QC,0.47587018
Quebec,QC,Terres-Cries-de-la-Baie-James,2418,EASTMAIN RIVER A,Nord-du-Quebec,7092306,263180.875,17649.82422,1620.93943,165,0.009348535,4.3,50,8556650,CA-QC,0.661689772
Saskatchewan,SK,Central SK,473,YORKTON,Division No. 9 - Yorkton,4019073,109171.1875,101399.2188,992.1274073,6465,0.063757888,2.3,1293,1179154,CA-SK,0.485185877
Saskatchewan,SK,Far North SK,471,LA RONGE A,Division No. 18 - La Ronge,4064155,425561.9375,37219.38281,1737.547566,400,0.010747088,3.8,149,1179154,CA-SK,0.629017746
Saskatchewan,SK,North SK,472,PRINCE ALBERT A,Division No. 15 - Prince Albert,4056241,108702.125,199531.2656,1618.843799,8430,0.042249018,2.6,1637,1179154,CA-SK,0.471997282
Saskatchewan,SK,Regina,475,REGINA INTL A,Division No. 6 - Regina,4016566,35356,276154.5313,3013.506953,11430,0.041389869,2.4,1927,1179154,CA-SK,0.449603787
Saskatchewan,SK,Saskatoon,474,SASKATOON INTL A,Division No. 11 - Saskatoon,4057152,47509.5,342714.5625,3303.699101,14195,0.041419308,2.5,2102,1179154,CA-SK,0.452455948
Saskatchewan,SK,South SK,476,MOOSE JAW A,Division No. 7 - Moose Jaw,4015320,66758,158491.375,1393.450918,9150,0.057731848,2.3,1654,1179154,CA-SK,0.459240729
Yukon,YT,Yukon,6001,WHITEHORSE A,Yukon,2101303,1208176.25,37893.23828,1870.11771,675,0.017813204,2.3,126,41731,CA-YT,0.655403992
